student_id,name,background,skills,interests
250,Grace250,Digital Electronics,"ML, Excel, C++, Cloud, Verilog","VLSI, Cloud Computing"
251,Mona251,Digital Electronics,"TensorFlow, Power BI","Deep Learning, Data Science"
252,Nina252,Mathematics,"SQL, ML, CSS, Arduino, Excel",VLSI
253,Sam253,IT,"R, IoT, Power BI, ML","Cybersecurity, Robotics, VLSI"
254,Alice254,Physics,"Excel, R, SQL, TensorFlow, Cloud","Embedded Systems, Machine Learning"
255,Frank255,Mathematics,"IoT, TensorFlow, JavaScript, Python, Arduino","AI, Cybersecurity"
256,Quinn256,Physics,"Statistics, VHDL, R, TensorFlow, DL","VLSI, Analytics"
257,Grace257,Mechanical Eng.,"Cloud, VHDL, SQL, TensorFlow","VLSI, Software Development"
258,Mona258,Mechanical Eng.,"Statistics, VHDL, Excel",Cloud Computing
259,Jack259,Mathematics,"CSS, Cloud, ML, Power BI, HTML","Embedded Systems, Deep Learning, Machine Learning"
260,Leo260,Computer Applications,"JavaScript, Java, Excel, ML, MATLAB","Embedded Systems, Software Development"
261,Karen261,Physics,"Excel, TensorFlow, JavaScript","Robotics, Automation"
262,Nina262,Mechanical Eng.,"Python, DL, R, Cybersecurity, ML","Robotics, Embedded Systems"
263,Ivy263,Computer Science,"Power BI, R, CSS, TensorFlow, JavaScript","Cybersecurity, Deep Learning"
264,Diana264,IT,"Power BI, DL, Verilog, SQL, VHDL",Deep Learning
265,Karen265,Digital Electronics,"JavaScript, MATLAB, Verilog","Cybersecurity, IoT, Software Development"
266,Ivy266,Computer Science,"IoT, JavaScript","Automation, VLSI"
267,Alice267,Electronics,"TensorFlow, R, Java","Cloud Computing, Automation"
268,Tina268,Electronics,"SQL, DL","Cybersecurity, Software Development, IoT"
269,Quinn269,Electrical Eng.,"Python, Arduino, Statistics","Analytics, Software Development, Data Science"
270,Leo270,Mechanical Eng.,"NLP, R","Deep Learning, Automation, VLSI"
271,Quinn271,Physics,"VHDL, MATLAB, HTML",VLSI
272,Oscar272,Business Analytics,"Arduino, SQL","VLSI, Deep Learning, Embedded Systems"
273,Paul273,Digital Electronics,"Java, Python, JavaScript","Software Development, Cybersecurity"
274,Rita274,Computer Science,"TensorFlow, Java, Verilog, JavaScript, MATLAB",VLSI
275,Rita275,Computer Science,"Arduino, DL","Data Science, Robotics, Cybersecurity"
276,Jack276,Computer Science,"VHDL, SQL, R, Statistics, Cybersecurity","AI, Analytics"
277,Oscar277,Mathematics,"Arduino, IoT","Cybersecurity, Embedded Systems, Software Development"
278,Leo278,Mechanical Eng.,"MATLAB, NLP, CSS, Arduino, TensorFlow","AI, Data Science"
279,Henry279,Mathematics,"Cybersecurity, Power BI, IoT, Statistics",Embedded Systems
280,Jack280,IT,"Cybersecurity, JavaScript, Power BI, Java",Cybersecurity
281,Jack281,Electrical Eng.,"VHDL, Python, Cloud","Deep Learning, Data Science"
282,Nina282,Electrical Eng.,"C++, SQL","Data Science, Analytics"
283,Rita283,Mechanical Eng.,"Cloud, Python, Power BI, VHDL","IoT, Robotics, Cybersecurity"
284,Nina284,Electrical Eng.,"NLP, Arduino, Power BI","Automation, Robotics, Analytics"
285,Bob285,Mathematics,"TensorFlow, Java, JavaScript, MATLAB, VHDL",Embedded Systems
286,Oscar286,Computer Applications,"JavaScript, Excel, Cloud, Arduino, TensorFlow","Data Science, VLSI, Deep Learning"
287,Grace287,Mechanical Eng.,"Arduino, R, Cybersecurity, JavaScript, IoT","Cloud Computing, Automation, Embedded Systems"
288,Karen288,Digital Electronics,"NLP, HTML","Deep Learning, AI"
289,Henry289,Electronics,"SQL, DL, Verilog, VHDL, HTML",AI
290,Diana290,Mechanical Eng.,"Verilog, Python, ML, TensorFlow",Software Development
291,Karen291,IT,"NLP, ML",AI
292,Jack292,Business Analytics,"Cybersecurity, Python, Power BI, ML, TensorFlow",AI
293,Charlie293,Computer Science,"Cybersecurity, SQL","Embedded Systems, Robotics"
294,Diana294,Business Analytics,"NLP, JavaScript, IoT, SQL, VHDL","Cybersecurity, Analytics, IoT"
295,Frank295,Physics,"CSS, TensorFlow, HTML, SQL","Cybersecurity, Automation, Analytics"
296,Rita296,Computer Applications,"VHDL, Power BI","Software Development, Robotics, Automation"
297,Oscar297,Mathematics,"TensorFlow, SQL, Cybersecurity, Python, C++","Cloud Computing, Deep Learning, Analytics"
298,Frank298,Electronics,"Power BI, CSS, HTML","Cloud Computing, Embedded Systems, VLSI"
299,Diana299,Digital Electronics,"C++, Python, NLP, DL","AI, Cloud Computing, Machine Learning"
300,Rita300,Computer Applications,"C++, CSS",IoT
301,Leo301,Computer Science,"IoT, Excel, VHDL, Power BI",IoT
302,Eva302,Physics,"Verilog, Python, C++","Embedded Systems, IoT, Automation"
303,Oscar303,Business Analytics,"Java, Verilog",Analytics
304,Paul304,Mathematics,"R, SQL, MATLAB","IoT, Cybersecurity, VLSI"
305,Mona305,IT,"R, VHDL, TensorFlow",Cloud Computing
306,Karen306,IT,"Python, NLP, CSS, JavaScript, Power BI",VLSI
307,Leo307,Computer Applications,"Excel, TensorFlow",Cybersecurity
308,Sam308,Computer Applications,"Cybersecurity, Excel, R, Arduino, TensorFlow",Deep Learning
309,Mona309,Electronics,"R, VHDL, HTML","Cloud Computing, Cybersecurity"
310,Quinn310,Mathematics,"JavaScript, Java","Deep Learning, Software Development, Robotics"
311,Alice311,Mechanical Eng.,"SQL, MATLAB, Cloud, C++",Automation
312,Oscar312,Physics,"JavaScript, ML, Java, SQL","Automation, Robotics"
313,Leo313,Electrical Eng.,"C++, CSS, TensorFlow, NLP, Arduino","Cloud Computing, VLSI"
314,Jack314,Mechanical Eng.,"Cloud, Verilog, IoT, Statistics, CSS",Cloud Computing
315,Sam315,Electronics,"Java, Cloud","Data Science, Machine Learning, Cloud Computing"
316,Eva316,IT,"Excel, TensorFlow",Deep Learning
317,Oscar317,Electronics,"Power BI, R, Cybersecurity","Software Development, Analytics, VLSI"
318,Leo318,Electrical Eng.,"TensorFlow, IoT, Power BI","Software Development, Cloud Computing"
319,Alice319,Electronics,"Statistics, Java, JavaScript, R",VLSI
320,Tina320,Computer Applications,"TensorFlow, Statistics, JavaScript",Cloud Computing
321,Oscar321,Electronics,"R, Statistics","AI, Deep Learning, Analytics"
322,Charlie322,Electronics,"CSS, ML","Automation, Cloud Computing"
323,Henry323,Electronics,"Cybersecurity, DL",Machine Learning
324,Charlie324,Physics,"Verilog, Power BI, Java, IoT, ML","IoT, Machine Learning, Analytics"
325,Diana325,Mechanical Eng.,"Java, Excel","Embedded Systems, VLSI"
326,Bob326,Business Analytics,"DL, CSS, MATLAB, Statistics","Software Development, Data Science"
327,Oscar327,Mathematics,"HTML, MATLAB, SQL",Data Science
328,Mona328,Business Analytics,"MATLAB, Cloud",Software Development
329,Nina329,Physics,"Cybersecurity, Excel, Verilog","Robotics, Data Science"
330,Mona330,IT,"NLP, Cloud","Software Development, VLSI"
331,Bob331,Computer Applications,"JavaScript, CSS, ML, VHDL, HTML","VLSI, Cloud Computing, Robotics"
332,Nina332,Electronics,"TensorFlow, HTML, JavaScript, Excel","Software Development, Cybersecurity, Analytics"
333,Eva333,Computer Science,"R, HTML","Analytics, Robotics, Deep Learning"
334,Diana334,IT,"Arduino, C++, IoT","Cybersecurity, Analytics, Cloud Computing"
335,Karen335,Mechanical Eng.,"CSS, Power BI","Analytics, Automation, Cybersecurity"
336,Ivy336,Digital Electronics,"NLP, VHDL, R, SQL","Machine Learning, Data Science"
337,Sam337,IT,"CSS, C++, Power BI, ML","Deep Learning, Machine Learning, Cloud Computing"
338,Rita338,Mechanical Eng.,"Java, Statistics, NLP","AI, Analytics"
339,Oscar339,Electronics,"Verilog, DL",Deep Learning
340,Frank340,Computer Science,"Excel, SQL, Cloud, JavaScript, ML","Embedded Systems, Machine Learning, Cloud Computing"
341,Ivy341,Mathematics,"C++, CSS","Analytics, Machine Learning"
342,Bob342,Computer Science,"Verilog, R, IoT, NLP","Cybersecurity, Embedded Systems"
343,Sam343,Electronics,"Java, CSS","Cloud Computing, Automation, Machine Learning"
344,Mona344,Mathematics,"Arduino, JavaScript, Java, Excel","IoT, Machine Learning"
345,Bob345,Mechanical Eng.,"Power BI, TensorFlow",Automation
346,Rita346,IT,"CSS, IoT, JavaScript, Python, Arduino","VLSI, Machine Learning, Embedded Systems"
347,Tina347,Electronics,"Verilog, MATLAB, HTML, DL, Excel","Software Development, Deep Learning, IoT"
348,Nina348,Computer Applications,"MATLAB, NLP",VLSI
349,Frank349,Mathematics,"Verilog, DL","Embedded Systems, Analytics"
350,Mona350,Mechanical Eng.,"TensorFlow, Arduino, HTML, ML, Cybersecurity",Data Science
351,Leo351,Business Analytics,"Cloud, Java, IoT, Python, ML",Cybersecurity
352,Frank352,Electronics,"ML, Power BI","Cloud Computing, Cybersecurity"
353,Eva353,Digital Electronics,"MATLAB, Arduino","Automation, Machine Learning"
354,Mona354,IT,"CSS, Statistics, ML, Arduino","IoT, Deep Learning, Machine Learning"
355,Sam355,Electronics,"MATLAB, HTML, TensorFlow, Excel","Embedded Systems, Deep Learning"
356,Jack356,Mathematics,"JavaScript, DL, Power BI, MATLAB, Verilog","Cloud Computing, Deep Learning"
357,Karen357,IT,"IoT, Verilog",Cloud Computing
358,Frank358,Computer Science,"Python, TensorFlow, JavaScript, Excel, Power BI","Embedded Systems, Analytics"
359,Charlie359,Electronics,"MATLAB, Cybersecurity, IoT, CSS, JavaScript","Software Development, Deep Learning"
360,Karen360,Electrical Eng.,"SQL, R, Statistics, Excel","Robotics, Machine Learning"
361,Rita361,Business Analytics,"Java, Statistics, IoT, CSS, HTML","Software Development, AI, Cloud Computing"
362,Diana362,Physics,"Verilog, HTML, Cloud, C++, Excel","Data Science, Cybersecurity"
363,Oscar363,Mathematics,"TensorFlow, NLP","Embedded Systems, Software Development"
364,Bob364,Electronics,"Cloud, IoT, SQL, JavaScript",Robotics
365,Sam365,Computer Science,"TensorFlow, Python, SQL","Data Science, Embedded Systems"
366,Ivy366,Physics,"Excel, IoT, R",AI
367,Paul367,IT,"CSS, HTML","AI, Data Science, Software Development"
368,Grace368,Mathematics,"C++, IoT","Cybersecurity, VLSI, Software Development"
369,Ivy369,Digital Electronics,"Power BI, Java, HTML, Excel, C++",IoT
370,Ivy370,Electrical Eng.,"Statistics, VHDL, Power BI, NLP",VLSI
371,Sam371,Computer Applications,"MATLAB, ML, CSS, SQL, Verilog",Automation
372,Bob372,Electrical Eng.,"Python, Java, R",Robotics
373,Charlie373,Physics,"Arduino, VHDL, C++, CSS, JavaScript",Machine Learning
374,Jack374,Mechanical Eng.,"Cybersecurity, Cloud","Machine Learning, AI, Analytics"
375,Charlie375,Computer Applications,"Cybersecurity, HTML","Software Development, Analytics"
376,Nina376,Mechanical Eng.,"C++, Python","VLSI, AI"
377,Henry377,Physics,"HTML, Cybersecurity, Arduino, TensorFlow","IoT, VLSI"
378,Ivy378,Electronics,"Cybersecurity, Statistics","Deep Learning, Analytics, Cybersecurity"
379,Karen379,Electronics,"Python, C++, DL, Cloud, SQL","Automation, Software Development, AI"
380,Paul380,Physics,"Cloud, R, Arduino, Python, NLP","Cybersecurity, Deep Learning"
381,Oscar381,Business Analytics,"MATLAB, Python, Java","Deep Learning, AI"
382,Alice382,Business Analytics,"Cybersecurity, DL, HTML, SQL, Excel","Cybersecurity, Deep Learning"
383,Tina383,Computer Science,"CSS, Excel","AI, Cybersecurity"
384,Quinn384,Computer Science,"C++, IoT",Cybersecurity
385,Ivy385,Physics,"VHDL, Arduino, Verilog","Cybersecurity, Software Development, Analytics"
386,Paul386,Mechanical Eng.,"DL, JavaScript",IoT
387,Eva387,Mechanical Eng.,"SQL, Verilog, HTML, VHDL, R","Data Science, Analytics, AI"
388,Eva388,Electrical Eng.,"Cybersecurity, VHDL, TensorFlow, Cloud, HTML","Robotics, Automation, Software Development"
389,Henry389,IT,"SQL, R, HTML, MATLAB, Power BI","Analytics, Automation, VLSI"
390,Eva390,Electronics,"Python, R","IoT, Data Science, Deep Learning"
391,Sam391,Mathematics,"Arduino, Verilog","VLSI, Robotics"
392,Mona392,Mathematics,"Power BI, Excel, VHDL, Python, IoT",IoT
393,Henry393,Electrical Eng.,"Cloud, Power BI, JavaScript","IoT, Analytics"
394,Bob394,Computer Science,"Power BI, CSS, IoT, C++, Python","Data Science, Machine Learning"
395,Sam395,Electronics,"NLP, JavaScript, MATLAB","Embedded Systems, Software Development"
396,Karen396,IT,"R, HTML, MATLAB, Java","Software Development, Data Science"
397,Henry397,IT,"Power BI, C++, Java, JavaScript, Cybersecurity",IoT
398,Tina398,Physics,"SQL, MATLAB","IoT, VLSI"
399,Rita399,Mathematics,"Cloud, ML, Verilog, Statistics","Machine Learning, Automation"
400,Grace400,Digital Electronics,"Power BI, JavaScript, C++, Java, NLP","Embedded Systems, Automation"
401,Charlie401,Mathematics,"Python, R, SQL","Data Science, Automation"
402,Rita402,Computer Applications,"SQL, Statistics, JavaScript","AI, IoT, Cybersecurity"
403,Frank403,Digital Electronics,"IoT, Statistics","Automation, Analytics"
404,Leo404,Digital Electronics,"Power BI, C++, ML, Java, IoT","Software Development, Deep Learning"
405,Alice405,Physics,"Cybersecurity, ML, SQL",Software Development
406,Charlie406,Computer Science,"Cybersecurity, Power BI, DL, ML","Analytics, Automation, Machine Learning"
407,Leo407,Computer Applications,"Arduino, DL, SQL, TensorFlow","IoT, Embedded Systems"
408,Frank408,Computer Applications,"VHDL, HTML",Deep Learning
409,Ivy409,Computer Science,"Cybersecurity, HTML, Statistics, MATLAB, NLP","IoT, Robotics"
410,Grace410,Physics,"Excel, JavaScript",Automation
411,Henry411,Mechanical Eng.,"Java, Cloud, HTML, MATLAB",Analytics
412,Grace412,Mathematics,"HTML, R, DL","Software Development, Automation"
413,Nina413,Electronics,"VHDL, Verilog, Python","Robotics, Machine Learning"
414,Ivy414,Business Analytics,"TensorFlow, NLP, Statistics, Excel, VHDL","Cybersecurity, Cloud Computing"
415,Grace415,Business Analytics,"C++, Excel, MATLAB, SQL","Software Development, Cloud Computing, Deep Learning"
416,Charlie416,Electrical Eng.,"MATLAB, Verilog, Java, DL","Machine Learning, Automation"
417,Diana417,Computer Applications,"JavaScript, SQL, NLP","Machine Learning, Analytics, Deep Learning"
418,Alice418,Electrical Eng.,"Excel, IoT, Statistics",Automation
419,Nina419,IT,"TensorFlow, HTML, Cloud","Analytics, Robotics"
420,Henry420,IT,"HTML, VHDL, ML","Embedded Systems, VLSI, Deep Learning"
421,Jack421,IT,"Java, TensorFlow, NLP, Arduino, JavaScript","Deep Learning, Machine Learning, Robotics"
422,Ivy422,Business Analytics,"Excel, DL",Deep Learning
423,Karen423,Computer Science,"Java, Cloud, C++, HTML, DL",IoT
424,Oscar424,Electrical Eng.,"Statistics, JavaScript, IoT, ML, SQL","IoT, Embedded Systems"
425,Oscar425,Computer Science,"Java, Verilog",Data Science
426,Paul426,Electrical Eng.,"Python, MATLAB","Deep Learning, Analytics"
427,Henry427,Digital Electronics,"C++, Verilog, HTML",Data Science
428,Eva428,Mathematics,"Python, TensorFlow, Excel, Statistics","Embedded Systems, Data Science, Cloud Computing"
429,Alice429,Physics,"IoT, VHDL, C++, MATLAB","Robotics, Software Development"
430,Alice430,IT,"NLP, Verilog","IoT, Machine Learning"
431,Eva431,Business Analytics,"Power BI, JavaScript, ML, TensorFlow","Cloud Computing, Automation, Robotics"
432,Bob432,Business Analytics,"Cybersecurity, SQL, Verilog, ML, HTML",IoT
433,Oscar433,Digital Electronics,"SQL, NLP","Machine Learning, Software Development"
434,Alice434,Computer Applications,"R, NLP, Cloud, C++",Embedded Systems
435,Tina435,Computer Applications,"JavaScript, VHDL, IoT, Python","VLSI, Automation"
436,Henry436,Physics,"JavaScript, NLP, Verilog, Arduino, SQL","Automation, Machine Learning, AI"
437,Mona437,Business Analytics,"CSS, IoT, C++","Software Development, Deep Learning"
438,Quinn438,Computer Science,"TensorFlow, MATLAB, VHDL","AI, Cybersecurity"
439,Oscar439,Computer Applications,"Arduino, Python, Verilog, TensorFlow","AI, Cloud Computing, Data Science"
440,Tina440,Computer Applications,"CSS, NLP, Arduino","Machine Learning, Data Science"
441,Leo441,Computer Applications,"Excel, R, SQL, IoT, Arduino","Automation, Analytics"
442,Oscar442,Business Analytics,"DL, IoT, NLP","AI, IoT"
443,Sam443,Computer Applications,"Java, SQL, TensorFlow, ML, IoT","Machine Learning, Deep Learning, VLSI"
444,Paul444,Business Analytics,"IoT, TensorFlow, VHDL, Cloud","Machine Learning, Cybersecurity"
445,Oscar445,Business Analytics,"R, NLP, Statistics, Cloud","Software Development, Cloud Computing"
446,Oscar446,Mechanical Eng.,"Cloud, JavaScript, VHDL","Cloud Computing, Cybersecurity, Machine Learning"
447,Nina447,IT,"JavaScript, ML, C++, Excel","Automation, Cloud Computing, Software Development"
448,Mona448,Mathematics,"Cloud, VHDL, Excel, ML",Deep Learning
449,Mona449,Computer Science,"SQL, DL, HTML, Power BI",Data Science
450,Alice450,Computer Applications,"HTML, C++, ML, TensorFlow, Statistics","Analytics, Cloud Computing, Robotics"
451,Grace451,Electrical Eng.,"DL, Cybersecurity, ML, MATLAB, Python","IoT, Analytics, Automation"
452,Rita452,Mechanical Eng.,"TensorFlow, R, CSS","Analytics, AI"
453,Rita453,Electrical Eng.,"CSS, Statistics","Deep Learning, Software Development"
454,Rita454,IT,"Arduino, IoT","Software Development, Automation, Cybersecurity"
455,Grace455,Business Analytics,"MATLAB, IoT, R",IoT
456,Tina456,Electronics,"R, Power BI, SQL, CSS, DL",Robotics
457,Karen457,Mathematics,"Cloud, JavaScript, R, VHDL","Software Development, AI"
458,Charlie458,IT,"R, Arduino, SQL, Cloud, Statistics","Software Development, Data Science"
459,Frank459,Business Analytics,"CSS, VHDL, SQL, TensorFlow",Cloud Computing
460,Oscar460,Business Analytics,"R, Power BI, Excel",Deep Learning
461,Jack461,Business Analytics,"SQL, NLP, TensorFlow, Power BI",AI
462,Jack462,IT,"ML, Verilog, Cybersecurity, HTML",AI
463,Tina463,Mechanical Eng.,"Statistics, Cloud","Embedded Systems, Machine Learning, Analytics"
464,Grace464,Computer Science,"Excel, MATLAB, Cybersecurity, CSS, HTML",Software Development
465,Quinn465,Electrical Eng.,"Cybersecurity, VHDL, SQL, R",Robotics
466,Sam466,Electronics,"NLP, C++, TensorFlow, DL, JavaScript","Deep Learning, Robotics, IoT"
467,Nina467,Business Analytics,"IoT, Arduino, CSS","VLSI, Deep Learning"
468,Grace468,Mathematics,"Arduino, TensorFlow, Cybersecurity, DL","VLSI, Cybersecurity, Robotics"
469,Paul469,Electronics,"Cloud, Excel, Arduino","IoT, Robotics"
470,Mona470,Electronics,"ML, DL, Statistics, MATLAB, Java","Embedded Systems, Cybersecurity, Machine Learning"
471,Bob471,Computer Science,"C++, Java, Cybersecurity, DL",Cybersecurity
472,Grace472,Computer Applications,"SQL, C++, DL","Analytics, Automation"
473,Eva473,Electrical Eng.,"Statistics, TensorFlow, SQL, Java","Cybersecurity, Data Science"
474,Oscar474,Mathematics,"SQL, JavaScript, C++","Cybersecurity, IoT"
475,Frank475,Electronics,"Power BI, ML, VHDL",AI
476,Frank476,Electrical Eng.,"CSS, Power BI","Analytics, IoT, AI"
477,Paul477,IT,"MATLAB, Python, Java, TensorFlow, ML","Robotics, Data Science"
478,Frank478,Business Analytics,"NLP, Power BI, C++",Machine Learning
479,Frank479,Computer Science,"HTML, Verilog, TensorFlow","Cybersecurity, AI, Cloud Computing"
480,Alice480,Computer Applications,"Statistics, C++","Machine Learning, IoT, Software Development"
481,Karen481,Mathematics,"Power BI, Excel, HTML, VHDL, Cybersecurity","Robotics, Cybersecurity"
482,Paul482,Mechanical Eng.,"ML, R, MATLAB, HTML","VLSI, AI"
483,Leo483,IT,"R, Cybersecurity, Arduino","Cloud Computing, Deep Learning, Embedded Systems"
484,Diana484,Computer Science,"MATLAB, Cloud","Deep Learning, AI, Data Science"
485,Rita485,Mathematics,"IoT, C++, CSS",Deep Learning
486,Charlie486,Business Analytics,"CSS, DL",Deep Learning
487,Rita487,Computer Applications,"C++, MATLAB, JavaScript, Statistics, VHDL",IoT
488,Rita488,Computer Applications,"Statistics, DL, Verilog","Embedded Systems, Cloud Computing"
489,Eva489,IT,"DL, NLP, Cloud, CSS",Cloud Computing
490,Leo490,Digital Electronics,"JavaScript, SQL, R","VLSI, Data Science"
491,Diana491,Mechanical Eng.,"NLP, Power BI, R","Software Development, Cloud Computing"
492,Tina492,Mechanical Eng.,"R, Power BI",Data Science
493,Diana493,Physics,"Arduino, NLP","Cloud Computing, Machine Learning, AI"
494,Tina494,Computer Applications,"Java, Cloud, VHDL, Python, Verilog","Analytics, Automation, Cloud Computing"
495,Paul495,Electrical Eng.,"Java, ML, JavaScript",Data Science
496,Bob496,Digital Electronics,"C++, VHDL, JavaScript","Embedded Systems, Deep Learning, Machine Learning"
497,Eva497,Mathematics,"JavaScript, SQL","Analytics, Machine Learning"
498,Jack498,Electrical Eng.,"Verilog, HTML, JavaScript","Embedded Systems, IoT"
499,Quinn499,Business Analytics,"Power BI, Cloud, Arduino, Cybersecurity","Robotics, Cybersecurity, Deep Learning"
