student_id,name,background,skills,interests
500,Ivy500,Computer Science,"DL, IoT, VHDL","Software Development, Cloud Computing, Analytics"
501,Charlie501,Physics,"HTML, Python, C++, Verilog",Analytics
502,Karen502,Mechanical Eng.,"ML, Power BI, Cybersecurity, R","Data Science, Embedded Systems"
503,Leo503,Physics,"MATLAB, Python, R, SQL",AI
504,Sam504,IT,"Cloud, Excel","Cloud Computing, Software Development, AI"
505,Grace505,Computer Science,"ML, Statistics, Java, CSS, Excel","Embedded Systems, Machine Learning, Software Development"
506,Jack506,Electrical Eng.,"HTML, ML, Excel, Python, MATLAB","Deep Learning, VLSI"
507,Henry507,Digital Electronics,"SQL, CSS",IoT
508,Nina508,Mechanical Eng.,"Excel, SQL, Java, JavaScript","Embedded Systems, Robotics"
509,Karen509,Mechanical Eng.,"Power BI, HTML, CSS","Cybersecurity, Analytics, Deep Learning"
510,Jack510,Electrical Eng.,"Arduino, Verilog, Cybersecurity, Excel","Embedded Systems, VLSI"
511,Paul511,Physics,"Cloud, JavaScript, R","AI, Automation, Cloud Computing"
512,Quinn512,Computer Science,"Cloud, TensorFlow, DL, CSS","VLSI, Analytics"
513,Ivy513,Mathematics,"Verilog, Arduino, HTML, SQL","IoT, Deep Learning"
514,Charlie514,Mathematics,"SQL, JavaScript","Machine Learning, Deep Learning, Embedded Systems"
515,Mona515,Electronics,"TensorFlow, CSS, Power BI, Cloud, JavaScript",VLSI
516,Jack516,Computer Science,"HTML, Cybersecurity, Power BI","Cybersecurity, AI, Data Science"
517,Eva517,Electronics,"TensorFlow, Arduino","Analytics, Robotics"
518,Leo518,Physics,"Java, MATLAB, SQL",Robotics
519,Quinn519,Mechanical Eng.,"Python, Statistics, Cybersecurity, TensorFlow","Automation, Machine Learning"
520,Grace520,Mathematics,"Excel, NLP, Verilog",Software Development
521,Frank521,Computer Science,"Power BI, VHDL, Excel, TensorFlow","Deep Learning, Machine Learning"
522,Frank522,IT,"Arduino, DL, Power BI, Python","Robotics, AI"
523,Jack523,Electronics,"VHDL, SQL, TensorFlow",Robotics
524,Oscar524,Mathematics,"HTML, VHDL, C++, R, Power BI","Deep Learning, Automation, VLSI"
525,Henry525,IT,"TensorFlow, R, SQL","Cloud Computing, AI, Analytics"
526,Henry526,Mathematics,"HTML, Arduino, ML, Verilog","Analytics, VLSI"
527,Leo527,Mechanical Eng.,"R, VHDL, Cloud, Statistics","Robotics, Cybersecurity, AI"
528,Henry528,Electrical Eng.,"Arduino, HTML, Excel",AI
529,Eva529,IT,"VHDL, SQL, Java, TensorFlow","Analytics, IoT"
530,Quinn530,Business Analytics,"MATLAB, CSS, Power BI, NLP","Cybersecurity, VLSI, Data Science"
531,Eva531,Business Analytics,"C++, Verilog, HTML, Cloud","Analytics, Cybersecurity, IoT"
532,Frank532,Computer Applications,"HTML, Power BI, CSS",Deep Learning
533,Karen533,Digital Electronics,"HTML, Java, CSS, SQL, Excel",VLSI
534,Mona534,Electrical Eng.,"MATLAB, Statistics, ML, VHDL, SQL","Data Science, AI"
535,Karen535,Electronics,"Arduino, Power BI, Statistics, TensorFlow, CSS","Cloud Computing, Machine Learning"
536,Grace536,Electrical Eng.,"VHDL, JavaScript, HTML, Python","IoT, Deep Learning, Embedded Systems"
537,Quinn537,Computer Applications,"MATLAB, Arduino",Software Development
538,Karen538,IT,"VHDL, CSS, Python","Software Development, Analytics, IoT"
539,Mona539,Electrical Eng.,"TensorFlow, VHDL, Cloud",Embedded Systems
540,Charlie540,Electronics,"SQL, Verilog, JavaScript, DL, Statistics","Cloud Computing, Embedded Systems"
541,Oscar541,Business Analytics,"Cybersecurity, R, VHDL, Python","Data Science, Cybersecurity"
542,Eva542,Mathematics,"VHDL, Cybersecurity, SQL, Arduino, Power BI","Robotics, Analytics"
543,Eva543,Electrical Eng.,"CSS, SQL, VHDL, TensorFlow, C++",Cloud Computing
544,Quinn544,IT,"TensorFlow, Statistics","Deep Learning, Embedded Systems"
545,Grace545,Electrical Eng.,"Verilog, HTML","Robotics, Software Development, Machine Learning"
546,Henry546,Physics,"NLP, IoT, SQL, ML, Python","IoT, Machine Learning, Data Science"
547,Grace547,Digital Electronics,"HTML, ML, Cloud","Software Development, IoT"
548,Tina548,Computer Science,"JavaScript, Power BI, Java","Cloud Computing, Machine Learning"
549,Henry549,Physics,"Python, Cloud, Excel, Java, Power BI",Deep Learning
550,Grace550,Physics,"NLP, JavaScript","Cybersecurity, Automation"
551,Nina551,Mechanical Eng.,"Excel, Cybersecurity, NLP, HTML","Deep Learning, Data Science"
552,Nina552,Computer Science,"SQL, MATLAB, Python, R",Automation
553,Bob553,Electrical Eng.,"NLP, MATLAB, IoT",Machine Learning
554,Charlie554,IT,"HTML, ML, Excel, Cloud","IoT, Deep Learning, Machine Learning"
555,Oscar555,Business Analytics,"ML, IoT","IoT, Deep Learning, AI"
556,Ivy556,Mathematics,"Excel, NLP, R, Python, CSS","Cybersecurity, Deep Learning, Data Science"
557,Oscar557,Electronics,"Java, IoT, Statistics, Verilog, HTML","Machine Learning, Data Science, Automation"
558,Mona558,Mechanical Eng.,"Python, MATLAB, Verilog, Power BI","Analytics, VLSI, Machine Learning"
559,Tina559,Computer Applications,"IoT, Python, TensorFlow","Software Development, Deep Learning, AI"
560,Oscar560,Electronics,"Cybersecurity, HTML, CSS, Cloud, IoT","Deep Learning, Cybersecurity, Embedded Systems"
561,Leo561,Business Analytics,"Cybersecurity, CSS","Software Development, Cloud Computing"
562,Grace562,Electrical Eng.,"Arduino, Cloud, MATLAB, Power BI","Cloud Computing, Data Science, Deep Learning"
563,Frank563,Computer Applications,"IoT, R, DL","Analytics, Cybersecurity, Automation"
564,Rita564,Computer Science,"NLP, Cloud, Statistics, HTML","IoT, Machine Learning"
565,Sam565,Physics,"SQL, JavaScript, Power BI",VLSI
566,Ivy566,Physics,"SQL, TensorFlow, Cybersecurity, R","Machine Learning, VLSI"
567,Oscar567,Mechanical Eng.,"CSS, Cybersecurity, NLP, Arduino","Cloud Computing, Embedded Systems, Deep Learning"
568,Diana568,Electrical Eng.,"MATLAB, C++, CSS",Cloud Computing
569,Frank569,Electrical Eng.,"Cybersecurity, HTML",Automation
570,Mona570,Mathematics,"Power BI, SQL, CSS, Verilog, NLP","AI, Cloud Computing, Embedded Systems"
571,Nina571,Digital Electronics,"JavaScript, DL, Verilog, SQL, CSS",Robotics
572,Frank572,Mathematics,"HTML, Statistics","Automation, Cybersecurity, Software Development"
573,Paul573,Electronics,"Java, VHDL, MATLAB","Embedded Systems, Analytics, IoT"
574,Alice574,Computer Science,"CSS, Java, TensorFlow, Verilog",Analytics
575,Bob575,Business Analytics,"NLP, Power BI, Python, MATLAB, HTML","IoT, AI"
576,Frank576,Business Analytics,"JavaScript, Arduino, Statistics","Analytics, Cloud Computing, Embedded Systems"
577,Charlie577,Computer Science,"NLP, Cybersecurity, JavaScript, SQL, R","Machine Learning, AI, Deep Learning"
578,Rita578,Computer Science,"DL, Verilog, CSS, NLP",Cybersecurity
579,Jack579,Digital Electronics,"Power BI, DL",Automation
580,Karen580,Computer Applications,"C++, Java, Cybersecurity, Statistics, Python","IoT, Machine Learning, Embedded Systems"
581,Bob581,Mechanical Eng.,"ML, DL, Java, VHDL",AI
582,Tina582,IT,"Cybersecurity, NLP, Statistics, Verilog, DL","Automation, Deep Learning"
583,Jack583,Physics,"Cloud, ML, MATLAB, Java","Embedded Systems, Robotics"
584,Eva584,Mathematics,"ML, Power BI, DL, Arduino","Deep Learning, AI, Machine Learning"
585,Tina585,Mathematics,"C++, DL, Verilog","Automation, AI"
586,Leo586,Mathematics,"TensorFlow, ML, Power BI","Cybersecurity, Robotics, Embedded Systems"
587,Alice587,Business Analytics,"VHDL, ML","Automation, Analytics, IoT"
588,Oscar588,Business Analytics,"C++, Arduino, NLP, CSS","AI, Data Science, IoT"
589,Ivy589,Mathematics,"Statistics, C++","Analytics, Software Development, AI"
590,Eva590,Physics,"ML, C++, Cloud, R, Cybersecurity","Robotics, VLSI, Software Development"
591,Rita591,Mechanical Eng.,"DL, Cybersecurity","Robotics, Embedded Systems, Deep Learning"
592,Nina592,Mechanical Eng.,"Excel, CSS, NLP, Cybersecurity","IoT, Machine Learning"
593,Leo593,Mathematics,"IoT, SQL, Python",Analytics
594,Sam594,Mathematics,"SQL, Statistics, DL","Embedded Systems, IoT, Analytics"
595,Rita595,Digital Electronics,"Verilog, C++","Cloud Computing, Automation, Machine Learning"
596,Paul596,Digital Electronics,"JavaScript, Python, MATLAB, Power BI, Java",Robotics
597,Henry597,Electrical Eng.,"R, Arduino",Automation
598,Paul598,Electrical Eng.,"NLP, JavaScript","Analytics, Cloud Computing"
599,Frank599,IT,"Java, Cloud, NLP, CSS","Cloud Computing, AI, VLSI"
600,Sam600,Mathematics,"Excel, JavaScript, Cloud, Arduino, Statistics","Deep Learning, Robotics"
601,Charlie601,Computer Science,"ML, Cloud","Analytics, Cloud Computing"
602,Jack602,Electrical Eng.,"CSS, ML, MATLAB, DL","Machine Learning, Robotics, Automation"
603,Charlie603,Computer Science,"DL, Verilog, IoT, NLP, Power BI",IoT
604,Frank604,Electronics,"VHDL, Java, SQL, Cloud, Cybersecurity","Analytics, Embedded Systems, Deep Learning"
605,Rita605,Digital Electronics,"CSS, Arduino, Verilog, TensorFlow, IoT","IoT, Cybersecurity, VLSI"
606,Mona606,Electronics,"IoT, Power BI","Robotics, Analytics, IoT"
607,Oscar607,Computer Science,"Arduino, VHDL, TensorFlow, C++, SQL","IoT, Software Development, VLSI"
608,Henry608,Physics,"Verilog, SQL, Java, IoT","Embedded Systems, Cybersecurity, Cloud Computing"
609,Diana609,Computer Science,"Arduino, HTML, MATLAB, Cloud, Excel","Software Development, Machine Learning"
610,Eva610,Mathematics,"SQL, Verilog",Embedded Systems
611,Grace611,Digital Electronics,"TensorFlow, R, IoT, ML, Power BI","Deep Learning, VLSI, Data Science"
612,Diana612,IT,"Cybersecurity, NLP, Power BI","Machine Learning, Software Development, AI"
613,Alice613,Mathematics,"SQL, ML",Robotics
614,Henry614,Physics,"TensorFlow, CSS, Cloud","Machine Learning, Deep Learning"
615,Tina615,Computer Science,"ML, C++, IoT, Excel, DL","Software Development, Embedded Systems"
616,Tina616,Mechanical Eng.,"IoT, Verilog, Cybersecurity, Arduino, JavaScript",AI
617,Quinn617,IT,"MATLAB, Python, Java, CSS, SQL",Data Science
618,Ivy618,Electronics,"JavaScript, CSS, Arduino","Cybersecurity, Data Science, Robotics"
619,Mona619,Mechanical Eng.,"JavaScript, ML, DL",Deep Learning
620,Karen620,Digital Electronics,"MATLAB, Cybersecurity, Python, R, Arduino","Embedded Systems, Cloud Computing"
621,Bob621,Business Analytics,"IoT, SQL, JavaScript, Power BI","Software Development, IoT"
622,Nina622,Electrical Eng.,"DL, R, NLP, Statistics, Power BI","Analytics, Deep Learning"
623,Jack623,IT,"R, NLP, DL, VHDL",Cybersecurity
624,Henry624,Physics,"Statistics, Cloud, SQL, Java","Automation, AI"
625,Diana625,Physics,"NLP, Cybersecurity","Robotics, Automation, AI"
626,Bob626,Physics,"Power BI, VHDL, C++, Python, NLP",Cloud Computing
627,Bob627,Computer Applications,"SQL, VHDL, Statistics, CSS","Deep Learning, Machine Learning, Embedded Systems"
628,Oscar628,Digital Electronics,"Java, Excel, DL","AI, Software Development, Cybersecurity"
629,Ivy629,Electronics,"IoT, Verilog, C++, Cloud",Embedded Systems
630,Karen630,Computer Applications,"R, Cybersecurity",Analytics
631,Frank631,Business Analytics,"HTML, Python, NLP","Software Development, Cybersecurity"
632,Quinn632,Electrical Eng.,"DL, SQL, Cloud, Verilog","Cloud Computing, Software Development"
633,Paul633,Business Analytics,"Cloud, MATLAB, Arduino, Statistics","VLSI, Automation"
634,Oscar634,Mathematics,"R, MATLAB, C++",AI
635,Rita635,Computer Applications,"Power BI, Java, Arduino, R, Cloud",AI
636,Charlie636,Electronics,"Statistics, MATLAB, Arduino","Embedded Systems, Automation"
637,Grace637,Mathematics,"Cybersecurity, Excel, Java, Verilog, Cloud",Cybersecurity
638,Eva638,Electrical Eng.,"VHDL, Python, HTML, Arduino","Automation, IoT"
639,Ivy639,Physics,"NLP, Arduino, SQL, Excel, DL","Embedded Systems, Cybersecurity, Robotics"
640,Diana640,Business Analytics,"Verilog, JavaScript, DL, Python, Statistics",Machine Learning
641,Henry641,Digital Electronics,"TensorFlow, R, Cybersecurity","Machine Learning, AI, Embedded Systems"
642,Jack642,Mechanical Eng.,"CSS, R, Arduino, Python","Cloud Computing, Data Science, VLSI"
643,Henry643,Mathematics,"Statistics, Verilog, DL, R","Machine Learning, IoT"
644,Bob644,Digital Electronics,"Python, Statistics, Verilog","VLSI, Robotics"
645,Oscar645,IT,"ML, Cybersecurity, VHDL, SQL","Software Development, IoT"
646,Bob646,Physics,"Java, Cybersecurity, VHDL, C++","Software Development, IoT, Cloud Computing"
647,Nina647,Mathematics,"MATLAB, TensorFlow, R, Python, Arduino","Cybersecurity, Deep Learning"
648,Nina648,Electrical Eng.,"TensorFlow, R, Java, Excel, Statistics","Cybersecurity, IoT"
649,Frank649,IT,"NLP, Statistics, HTML",Automation
650,Grace650,Digital Electronics,"IoT, ML, DL, Power BI, Java","Robotics, Automation"
651,Eva651,Digital Electronics,"Python, Cybersecurity, Verilog, HTML, Power BI","Cybersecurity, Robotics"
652,Frank652,Electrical Eng.,"Arduino, ML","Deep Learning, IoT, Embedded Systems"
653,Charlie653,Physics,"Power BI, NLP, MATLAB, Java",Software Development
654,Paul654,Digital Electronics,"R, Arduino","Deep Learning, Embedded Systems"
655,Ivy655,Business Analytics,"Arduino, JavaScript","Deep Learning, Analytics"
656,Henry656,Mechanical Eng.,"HTML, R, C++",Automation
657,Karen657,Physics,"TensorFlow, ML","Cloud Computing, Deep Learning"
658,Mona658,Electrical Eng.,"CSS, Cloud, IoT, Verilog","Automation, Deep Learning"
659,Tina659,Computer Applications,"JavaScript, Python, ML, Power BI, SQL",Embedded Systems
660,Charlie660,Digital Electronics,"Power BI, R, Cybersecurity, IoT, CSS","Embedded Systems, Data Science"
661,Karen661,Electronics,"HTML, SQL, Python","Machine Learning, Data Science"
662,Jack662,Mechanical Eng.,"VHDL, SQL, R, Cybersecurity","Embedded Systems, Analytics, Software Development"
663,Henry663,Computer Applications,"TensorFlow, ML, R",Machine Learning
664,Diana664,Mathematics,"Verilog, Cloud, MATLAB, Java",Data Science
665,Ivy665,Digital Electronics,"Verilog, TensorFlow, Arduino, SQL, NLP","Cloud Computing, Software Development"
666,Quinn666,Mechanical Eng.,"Arduino, Excel, IoT",Machine Learning
667,Ivy667,Physics,"DL, Excel, IoT","Embedded Systems, Robotics"
668,Eva668,Mathematics,"Excel, DL, TensorFlow",Deep Learning
669,Jack669,Mechanical Eng.,"MATLAB, ML, DL",Robotics
670,Alice670,Computer Applications,"Excel, Java, JavaScript","Data Science, IoT, Cybersecurity"
671,Mona671,Electrical Eng.,"CSS, MATLAB, TensorFlow, Arduino","Cloud Computing, Embedded Systems"
672,Alice672,Physics,"Cybersecurity, DL, IoT","Cloud Computing, AI, VLSI"
673,Sam673,Electrical Eng.,"JavaScript, CSS, SQL",VLSI
674,Mona674,Electronics,"R, Statistics, Python, IoT","Machine Learning, VLSI"
675,Rita675,Computer Applications,"ML, MATLAB","Deep Learning, AI"
676,Henry676,Digital Electronics,"C++, MATLAB, CSS, IoT, SQL","VLSI, IoT, Analytics"
677,Alice677,Physics,"Java, Cybersecurity, R","Data Science, Machine Learning"
678,Eva678,Electrical Eng.,"HTML, Verilog, ML, CSS, Excel",Cloud Computing
679,Grace679,Computer Applications,"Statistics, Arduino, Cybersecurity, Power BI, NLP","Robotics, Deep Learning, Cloud Computing"
680,Sam680,Electronics,"Arduino, Java, DL, NLP, MATLAB",Robotics
681,Diana681,Electrical Eng.,"Power BI, Cybersecurity, Arduino",VLSI
682,Henry682,Electrical Eng.,"Python, Excel, TensorFlow, Verilog",AI
683,Leo683,Mechanical Eng.,"SQL, Power BI, IoT, VHDL","Data Science, Machine Learning"
684,Nina684,Physics,"TensorFlow, JavaScript",Machine Learning
685,Quinn685,Physics,"Power BI, MATLAB",Cybersecurity
686,Tina686,Digital Electronics,"HTML, ML","IoT, VLSI, Automation"
687,Rita687,Computer Science,"IoT, NLP, Verilog","Deep Learning, Embedded Systems, Software Development"
688,Nina688,Mathematics,"Excel, VHDL, DL, JavaScript, R",Robotics
689,Sam689,Physics,"ML, R","Cloud Computing, Software Development, Cybersecurity"
690,Frank690,Mechanical Eng.,"Arduino, CSS, Statistics, R, VHDL","VLSI, Software Development"
691,Karen691,Mathematics,"Cybersecurity, Power BI, JavaScript","Data Science, Deep Learning"
692,Leo692,Computer Science,"R, Power BI, Cloud",Embedded Systems
693,Frank693,Physics,"VHDL, Python, SQL, Cloud","Data Science, Software Development, Deep Learning"
694,Grace694,Mathematics,"Power BI, Excel, Python, CSS",Analytics
695,Diana695,Computer Science,"Java, Cybersecurity, R","Robotics, Embedded Systems"
696,Tina696,Electronics,"C++, Cybersecurity, Cloud, R","Data Science, Deep Learning, Robotics"
697,Sam697,Business Analytics,"Python, VHDL, R, SQL, ML","Machine Learning, Software Development, Cloud Computing"
698,Frank698,Mechanical Eng.,"IoT, NLP, HTML, ML",Cybersecurity
699,Tina699,Digital Electronics,"C++, R, Statistics",AI
700,Frank700,Mechanical Eng.,"Cloud, NLP, DL",AI
701,Tina701,IT,"Cloud, CSS, Statistics, Excel",Automation
702,Frank702,Business Analytics,"TensorFlow, CSS, Arduino","Machine Learning, Deep Learning"
703,Ivy703,Electrical Eng.,"SQL, IoT, ML, HTML, R","Automation, VLSI, Software Development"
704,Leo704,Computer Applications,"ML, Statistics","Automation, Analytics"
705,Henry705,Mathematics,"NLP, C++, Statistics","Embedded Systems, Robotics"
706,Alice706,Physics,"SQL, Statistics",Embedded Systems
707,Mona707,IT,"SQL, Power BI, Java","Analytics, Robotics"
708,Quinn708,Physics,"C++, MATLAB, TensorFlow, JavaScript","Robotics, Data Science, Machine Learning"
709,Mona709,Computer Applications,"Cybersecurity, Statistics, Cloud, HTML, R",VLSI
710,Oscar710,Computer Applications,"Verilog, IoT, MATLAB, DL, C++",Deep Learning
711,Leo711,Electronics,"R, TensorFlow, DL, Cybersecurity, Verilog","Cloud Computing, Embedded Systems"
712,Sam712,Electrical Eng.,"R, NLP","Automation, Cybersecurity"
713,Karen713,Digital Electronics,"Power BI, C++","Embedded Systems, AI, Machine Learning"
714,Grace714,IT,"HTML, TensorFlow, JavaScript",AI
715,Ivy715,Mechanical Eng.,"CSS, Verilog, Power BI, Statistics","Cloud Computing, Data Science, Software Development"
716,Paul716,Business Analytics,"Java, MATLAB, IoT",Robotics
717,Rita717,Computer Applications,"Statistics, NLP, IoT, Cybersecurity, Verilog","IoT, Data Science"
718,Karen718,Electrical Eng.,"HTML, MATLAB, IoT, Arduino","VLSI, AI, Cloud Computing"
719,Rita719,Physics,"HTML, TensorFlow, NLP, R","Cybersecurity, Embedded Systems"
720,Paul720,Mathematics,"Arduino, Statistics, Java, NLP","Software Development, AI, Robotics"
721,Frank721,Electronics,"TensorFlow, HTML",Automation
722,Leo722,Electrical Eng.,"VHDL, Cybersecurity","Cloud Computing, Automation, Embedded Systems"
723,Leo723,Electronics,"R, DL, Power BI, NLP, ML","Cloud Computing, Embedded Systems, Analytics"
724,Quinn724,Mechanical Eng.,"HTML, NLP, Python","Deep Learning, Analytics"
725,Jack725,Physics,"Java, IoT","Machine Learning, Embedded Systems"
726,Tina726,Electrical Eng.,"Power BI, Cybersecurity, IoT","Cloud Computing, Cybersecurity, Software Development"
727,Oscar727,Mathematics,"R, Cybersecurity, IoT, TensorFlow","Automation, Machine Learning"
728,Paul728,IT,"CSS, SQL","AI, Data Science, IoT"
729,Nina729,Electronics,"HTML, SQL, JavaScript, TensorFlow, Statistics","Deep Learning, Machine Learning"
730,Eva730,Physics,"IoT, JavaScript","Automation, Embedded Systems, Deep Learning"
731,Karen731,Physics,"MATLAB, VHDL, CSS, Cloud, Verilog","VLSI, Software Development, Automation"
732,Frank732,Digital Electronics,"Python, ML, MATLAB","Deep Learning, Data Science"
733,Oscar733,Computer Applications,"Power BI, DL, TensorFlow","Cloud Computing, Automation, Deep Learning"
734,Mona734,Digital Electronics,"SQL, NLP, DL, Excel, HTML",Cybersecurity
735,Rita735,Electronics,"VHDL, TensorFlow, Power BI, Cybersecurity, MATLAB","IoT, Software Development, AI"
736,Rita736,Business Analytics,"Verilog, HTML, Python",Automation
737,Charlie737,Mathematics,"Statistics, Python","VLSI, Cloud Computing"
738,Bob738,Business Analytics,"Statistics, R",Deep Learning
739,Leo739,Business Analytics,"R, ML, CSS, DL",IoT
740,Charlie740,Computer Applications,"SQL, NLP, Verilog, Excel, Java","Deep Learning, Data Science, Cybersecurity"
741,Sam741,IT,"Excel, Verilog, TensorFlow, NLP, IoT",Analytics
742,Eva742,Business Analytics,"NLP, Python, R","Automation, Cybersecurity, VLSI"
743,Charlie743,Mathematics,"TensorFlow, NLP",Robotics
744,Jack744,Computer Applications,"Cloud, NLP, Statistics, Java","Cybersecurity, Embedded Systems"
745,Eva745,Electronics,"Cloud, TensorFlow","Embedded Systems, Robotics, AI"
746,Bob746,Computer Applications,"HTML, IoT, C++","Cloud Computing, AI, Data Science"
